20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
2026-04-21 04:59:12 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:12 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:12 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:12 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:12 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:12 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:15 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap BIP-20DEC30-CDE: best mode=rsi_reversion return_pct=-0.2744% (2.0h window) | all: {'daviddtech_scalp': (4, -0.8699, -1.0874), 'ema_momentum': (0, 0.0, 0.0), 'rsi_reversion': (1, -0.2744, -1.372), 'ema_scalp': (1, -0.5417, -2.7083), 'supertrend': (0, 0.0, 0.0), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (0, 0.0, 0.0), 'utbot_alert': (4, -1.6549, -2.0687), 'hull_suite': (0, 0.0, 0.0), 'macd_scalp': (3, -1.1347, -1.8911), 'sar_chop': (0, 0.0, 0.0)}
04:59:15 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap SLP-20DEC30-CDE: best mode=macd_scalp return_pct=0.3157% (2.0h window) | all: {'daviddtech_scalp': (0, 0.0, 0.0), 'ema_momentum': (2, -0.6361, -1.5903), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (2, -0.6482, -1.6206), 'supertrend': (0, 0.0, 0.0), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (1, -0.3208, -1.6042), 'utbot_alert': (2, -0.6655, -1.6637), 'hull_suite': (2, -0.6357, -1.5893), 'macd_scalp': (2, 0.3157, 0.7892), 'sar_chop': (0, 0.0, 0.0)}
04:59:15 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap XPP-20DEC30-CDE: best mode=daviddtech_scalp return_pct=0.0058% (2.0h window) | all: {'daviddtech_scalp': (2, 0.0058, 0.0145), 'ema_momentum': (0, 0.0, 0.0), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (0, 0.0, 0.0), 'supertrend': (0, 0.0, 0.0), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (3, -1.2774, -2.129), 'utbot_alert': (4, -1.7881, -2.2351), 'hull_suite': (0, 0.0, 0.0), 'macd_scalp': (1, -0.4431, -2.2154), 'sar_chop': (0, 0.0, 0.0)}
04:59:20 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner BTC_USD: no improvements found (wr=0.0% across 1 modes)
04:59:24 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner SOL_USD: no improvements found (wr=23.8% across 1 modes)
04:59:26 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner XRP_USD: no improvements found (wr=28.4% across 1 modes)
04:59:27 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=65.1 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:59:27 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=55.6 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
04:59:27 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=60.0 ema=bull vwap=True vol=True | open_pos=0 | daily_pnl=0.0000
04:59:33 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[20] — 3951/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1344, squeeze_momentum:135, supertrend:243, utbot_alert:243)
04:59:34 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m window[20] — holdout skipped 2/80 candidates (need >=1 trades on holdout)
04:59:34 backend.server.scalp_bot.scalp_wfo  WARNING | scalp_wfo: XPP-20DEC30-CDE/5m — 0 candidates with min_windows=7 (33% of folds); retrying with min_windows=5
04:59:34 backend.server.scalp_bot.scalp_wfo  WARNING | scalp_wfo: XPP-20DEC30-CDE/5m — still 0 candidates; last resort min_windows=1
04:59:34 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m — promotion tier=any_window survivors=369
04:59:34 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m — holdout champion pick pi=3503 mean=2.266817 sort_tuple=[inf, -546.3854837714815, 1.0, 2.266816797507711] tie_pool=14 eps=0
04:59:34 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: XPP-20DEC30-CDE/5m — champion mode=sar_chop score=2.2668 windows=21
04:59:34 backend.server.scalp_bot.scalp_wfo     INFO | ScalpWFO: run_once complete — champions=(none)
04:59:34 backend.server.scalp_bot.scalp_fee_assumptions     INFO | scalp_fee_assumptions: wrote scalp_fee_assumption_state.json
04:59:34 backend.server.scalp_bot.scalp_wfo     INFO | ScalpWFO: scheduled pass finished at 04:59:34, next in 300s
2026-04-21 04:59:36 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:36 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:37 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:37 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:43 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:43 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:43 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:43 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 04:59:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
04:59:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:00:02 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:00:02 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:00:02 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:00:02 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
